id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_c18_account_account,c18.account.account,model_c18_account_account,,1,1,1,1
access_c18_account_journal,c18.account.journal,model_c18_account_journal,,1,1,1,1
access_c18_account_move,c18.account.move,model_c18_account_move,,1,1,1,1
access_c18_account_move_line,c18.account.move.line,model_c18_account_move_line,,1,1,1,1
access_c18_account_cost_center,c18.account.cost.center,model_c18_account_cost_center,,1,1,1,1
access_c18_account_exchange_rate,c18.account.exchange.rate,model_c18_account_exchange_rate,,1,1,1,1
access_c18_product,c18.product,model_c18_product,,1,1,1,1
access_c18_account_cash,c18.account.cash,model_c18_account_cash,,1,1,1,1
access_c18_account_cash_line,c18.account.cash.line,model_c18_account_cash_line,,1,1,1,1
access_c18_purchase_order,c18.purchase.order,model_c18_purchase_order,,1,1,1,1
access_c18_purchase_order_line,c18.purchase.order.line,model_c18_purchase_order_line,,1,1,1,1
access_c18_sale_order,c18.sale.order,model_c18_sale_order,,1,1,1,1
access_c18_sale_order_line,c18.sale.order.line,model_c18_sale_order_line,,1,1,1,1
access_c18_stock_layer,c18.stock.layer,model_c18_stock_layer,,1,1,1,1
access_c18_stock_consumption,c18.stock.consumption,model_c18_stock_consumption,,1,1,1,1
access_c18_stock_movement,c18.stock.movement,model_c18_stock_movement,,1,1,1,1
access_c18_purchase_receipt,c18.purchase.receipt,model_c18_purchase_receipt,,1,1,1,1
access_c18_purchase_receipt_line,c18.purchase.receipt.line,model_c18_purchase_receipt_line,,1,1,1,1
access_c18_purchase_bill,c18.purchase.bill,model_c18_purchase_bill,,1,1,1,1
access_c18_purchase_bill_line,c18.purchase.bill.line,model_c18_purchase_bill_line,,1,1,1,1
access_c18_sale_delivery,c18.sale.delivery,model_c18_sale_delivery,,1,1,1,1
access_c18_sale_delivery_line,c18.sale.delivery.line,model_c18_sale_delivery_line,,1,1,1,1
access_c18_sale_invoice,c18.sale.invoice,model_c18_sale_invoice,,1,1,1,1
access_c18_sale_invoice_line,c18.sale.invoice.line,model_c18_sale_invoice_line,,1,1,1,1
access_c18_purchase_advance,c18.purchase.advance,model_c18_purchase_advance,,1,1,1,1
access_c18_sale_advance,c18.sale.advance,model_c18_sale_advance,,1,1,1,1
access_c18_purchase_payment,c18.purchase.payment,model_c18_purchase_payment,,1,1,1,1
access_c18_purchase_payment_line,c18.purchase.payment.line,model_c18_purchase_payment_line,,1,1,1,1
access_c18_purchase_payment_deduction,c18.purchase.payment.deduction,model_c18_purchase_payment_deduction,,1,1,1,1
access_c18_sale_receipt,c18.sale.receipt,model_c18_sale_receipt,,1,1,1,1
access_c18_sale_receipt_line,c18.sale.receipt.line,model_c18_sale_receipt_line,,1,1,1,1
access_c18_sale_receipt_deduction,c18.sale.receipt.deduction,model_c18_sale_receipt_deduction,,1,1,1,1
access_c18_purchase_return,c18.purchase.return,model_c18_purchase_return,,1,1,1,1
access_c18_purchase_return_line,c18.purchase.return.line,model_c18_purchase_return_line,,1,1,1,1
access_c18_sale_return,c18.sale.return,model_c18_sale_return,,1,1,1,1
access_c18_sale_return_line,c18.sale.return.line,model_c18_sale_return_line,,1,1,1,1
access_c18_purchase_writeoff,c18.purchase.writeoff,model_c18_purchase_writeoff,,1,1,1,1
access_c18_sale_writeoff,c18.sale.writeoff,model_c18_sale_writeoff,,1,1,1,1
access_c18_fixed_asset_entry,c18.fixed.asset.entry,model_c18_fixed_asset_entry,,1,1,1,1
access_c18_fixed_asset_tag,c18.fixed.asset.tag,model_c18_fixed_asset_tag,,1,1,1,1
access_c18_fixed_asset_report_wizard,c18.fixed.asset.report.wizard,model_c18_fixed_asset_report_wizard,,1,1,1,1
access_c18_fixed_asset_report_line,c18.fixed.asset.report.line,model_c18_fixed_asset_report_line,,1,1,1,1
access_c18_payroll_accrual,c18.payroll.accrual,model_c18_payroll_accrual,,1,1,1,1
access_c18_payroll_payment,c18.payroll.payment,model_c18_payroll_payment,,1,1,1,1
access_c18_payroll_payment_line,c18.payroll.payment.line,model_c18_payroll_payment_line,,1,1,1,1
access_c18_stock_consume,c18.stock.consume,model_c18_stock_consume,,1,1,1,1
access_c18_stock_opname,c18.stock.opname,model_c18_stock_opname,,1,1,1,1
access_c18_account_closing,c18.account.closing,model_c18_account_closing,,1,1,1,1
